Bit-0,Bit-1,Bit-2,Bit-3,Bit-4,Bit-5,Bit-6,Bit-7,Bit-8,Bit-9
2.775557561562891351e-17,8.673617379884035472e-18,6.266666666666619034e-02,-4.583333333333339948e-02,-4.149999999999996053e-02,6.433333333333310367e-02,6.566666666666653995e-02,6.383333333333308934e-02,8.083333333333299342e-02,0.000000000000000000e+00
2.775557561562891351e-17,8.673617379884035472e-18,6.266666666666619034e-02,-4.583333333333339948e-02,-4.149999999999996053e-02,6.433333333333310367e-02,6.566666666666653995e-02,6.383333333333308934e-02,8.083333333333299342e-02,0.000000000000000000e+00
0.000000000000000000e+00,6.938893903907228378e-18,1.416666666666668017e-01,-2.081666666666670273e-01,1.303333333333333288e-01,-1.863333333333334896e-01,-1.850000000000000810e-01,-2.045000000000000706e-01,-2.379999999999998783e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.938893903907228378e-18,1.416666666666668017e-01,-2.081666666666670273e-01,1.303333333333333288e-01,-1.863333333333334896e-01,-1.850000000000000810e-01,-2.045000000000000706e-01,-2.379999999999998783e-01,0.000000000000000000e+00
1.387778780781445676e-17,-1.908195823574487804e-17,2.353333333333327004e-01,-8.466666666666659846e-02,7.766666666666681429e-02,-7.416666666666670016e-02,-7.766666666666667551e-02,-8.316666666666658325e-02,2.566666666666655994e-01,0.000000000000000000e+00
1.387778780781445676e-17,-1.908195823574487804e-17,2.353333333333327004e-01,-8.466666666666659846e-02,7.766666666666681429e-02,-7.416666666666670016e-02,-7.766666666666667551e-02,-8.316666666666658325e-02,2.566666666666655994e-01,0.000000000000000000e+00
-2.775557561562891351e-17,5.724587470723463412e-17,2.122380952380949204e-01,-1.085952380952378837e-01,2.255714285714280065e-01,-9.626190476190468748e-02,-9.726190476190478551e-02,2.240714285714280607e-01,-1.097619047619048105e-01,0.000000000000000000e+00
-2.775557561562891351e-17,5.724587470723463412e-17,2.122380952380949204e-01,-1.085952380952378837e-01,2.255714285714280065e-01,-9.626190476190468748e-02,-9.726190476190478551e-02,2.240714285714280607e-01,-1.097619047619048105e-01,0.000000000000000000e+00
-2.775557561562891351e-17,5.724587470723463412e-17,1.050238095238086311e-01,-5.997619047619038440e-02,9.119047619047607189e-02,-5.297619047619052390e-02,-5.680952380952371955e-02,9.202380952380949386e-02,1.315238095238090987e-01,0.000000000000000000e+00
-2.775557561562891351e-17,5.724587470723463412e-17,1.050238095238086311e-01,-5.997619047619038440e-02,9.119047619047607189e-02,-5.297619047619052390e-02,-5.680952380952371955e-02,9.202380952380949386e-02,1.315238095238090987e-01,0.000000000000000000e+00
9.714451465470119729e-17,6.938893903907228378e-18,2.064761904761897859e-01,-1.173571428571427572e-01,2.178095238095235919e-01,-9.135714285714285898e-02,2.458095238095232282e-01,-1.021904761904760955e-01,-1.091904761904761295e-01,0.000000000000000000e+00
9.714451465470119729e-17,6.938893903907228378e-18,2.064761904761897859e-01,-1.173571428571427572e-01,2.178095238095235919e-01,-9.135714285714285898e-02,2.458095238095232282e-01,-1.021904761904760955e-01,-1.091904761904761295e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.204170427930421283e-18,1.058333333333323495e-01,-6.416666666666659413e-02,9.016666666666657559e-02,-5.033333333333328552e-02,9.716666666666649854e-02,-5.816666666666687330e-02,1.294999999999995877e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.204170427930421283e-18,1.058333333333323495e-01,-6.416666666666659413e-02,9.016666666666657559e-02,-5.033333333333328552e-02,9.716666666666649854e-02,-5.816666666666687330e-02,1.294999999999995877e-01,0.000000000000000000e+00
6.938893903907228378e-17,-5.204170427930421283e-18,1.030238095238086155e-01,-7.414285714285707984e-02,1.111904761904758121e-01,-5.880952380952378378e-02,1.201904761904759311e-01,1.130238095238091517e-01,-6.447619047619042310e-02,0.000000000000000000e+00
6.938893903907228378e-17,-5.204170427930421283e-18,1.030238095238086155e-01,-7.414285714285707984e-02,1.111904761904758121e-01,-5.880952380952378378e-02,1.201904761904759311e-01,1.130238095238091517e-01,-6.447619047619042310e-02,0.000000000000000000e+00
2.775557561562891351e-17,-1.214306433183764966e-17,6.123809523809434219e-02,-4.659523809523800214e-02,6.240476190476167140e-02,-3.692857142857140784e-02,6.490476190476179852e-02,6.390476190476164498e-02,8.107142857142819736e-02,0.000000000000000000e+00
2.775557561562891351e-17,-1.214306433183764966e-17,6.123809523809434219e-02,-4.659523809523800214e-02,6.240476190476167140e-02,-3.692857142857140784e-02,6.490476190476179852e-02,6.390476190476164498e-02,8.107142857142819736e-02,0.000000000000000000e+00
-9.714451465470119729e-17,-1.734723475976807094e-17,2.128095238095231989e-01,-1.076904761904758784e-01,2.251428571428570058e-01,2.333095238095234392e-01,-9.685714285714287775e-02,-1.056904761904759182e-01,-1.110238095238095940e-01,0.000000000000000000e+00
-9.714451465470119729e-17,-1.734723475976807094e-17,2.128095238095231989e-01,-1.076904761904758784e-01,2.251428571428570058e-01,2.333095238095234392e-01,-9.685714285714287775e-02,-1.056904761904759182e-01,-1.110238095238095940e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.255140518769849223e-17,1.074285714285704851e-01,-6.057142857142843589e-02,9.059523809523811755e-02,9.459523809523792681e-02,-5.573809523809511446e-02,-5.907142857142880926e-02,1.327619047619042758e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.255140518769849223e-17,1.074285714285704851e-01,-6.057142857142843589e-02,9.059523809523811755e-02,9.459523809523792681e-02,-5.573809523809511446e-02,-5.907142857142880926e-02,1.327619047619042758e-01,0.000000000000000000e+00
4.163336342344337027e-17,5.030698080332740574e-17,1.021666666666658924e-01,-6.949999999999993683e-02,1.166666666666664326e-01,1.146666666666663753e-01,-6.299999999999997269e-02,1.141666666666664859e-01,-6.516666666666674768e-02,0.000000000000000000e+00
4.163336342344337027e-17,5.030698080332740574e-17,1.021666666666658924e-01,-6.949999999999993683e-02,1.166666666666664326e-01,1.146666666666663753e-01,-6.299999999999997269e-02,1.141666666666664859e-01,-6.516666666666674768e-02,0.000000000000000000e+00
-2.775557561562891351e-17,4.336808689942017736e-17,6.123809523809456423e-02,-4.459523809523801424e-02,6.373809523809498279e-02,6.423809523809508037e-02,-4.159523809523799770e-02,6.457142857142832149e-02,8.240476190476156426e-02,0.000000000000000000e+00
-2.775557561562891351e-17,4.336808689942017736e-17,6.123809523809456423e-02,-4.459523809523801424e-02,6.373809523809498279e-02,6.423809523809508037e-02,-4.159523809523799770e-02,6.457142857142832149e-02,8.240476190476156426e-02,0.000000000000000000e+00
4.163336342344337027e-17,3.122502256758252770e-17,1.024285714285708138e-01,-7.190476190476181861e-02,1.152619047619045795e-01,1.152619047619044684e-01,1.209285714285710800e-01,-6.657142857142875347e-02,-6.540476190476178509e-02,0.000000000000000000e+00
4.163336342344337027e-17,3.122502256758252770e-17,1.024285714285708138e-01,-7.190476190476181861e-02,1.152619047619045795e-01,1.152619047619044684e-01,1.209285714285710800e-01,-6.657142857142875347e-02,-6.540476190476178509e-02,0.000000000000000000e+00
2.775557561562891351e-17,1.908195823574487804e-17,6.183333333333289328e-02,-4.583333333333328152e-02,6.333333333333301951e-02,6.533333333333309068e-02,6.599999999999983658e-02,-4.300000000000005207e-02,8.233333333333298087e-02,0.000000000000000000e+00
2.775557561562891351e-17,1.908195823574487804e-17,6.183333333333289328e-02,-4.583333333333328152e-02,6.333333333333301951e-02,6.533333333333309068e-02,6.599999999999983658e-02,-4.300000000000005207e-02,8.233333333333298087e-02,0.000000000000000000e+00
-4.163336342344337027e-17,-1.908195823574487804e-17,5.957142857142769254e-02,-5.109523809523805471e-02,6.923809523809495992e-02,7.073809523809508615e-02,7.307142857142845394e-02,7.157142857142838321e-02,-4.309523809523799209e-02,0.000000000000000000e+00
-4.163336342344337027e-17,-1.908195823574487804e-17,5.957142857142769254e-02,-5.109523809523805471e-02,6.923809523809495992e-02,7.073809523809508615e-02,7.307142857142845394e-02,7.157142857142838321e-02,-4.309523809523799209e-02,0.000000000000000000e+00
5.551115123125782702e-17,2.255140518769849223e-17,4.092857142857094649e-02,-3.523809523809525585e-02,4.592857142857125624e-02,4.709523809523794013e-02,4.692857142857129182e-02,4.742857142857130615e-02,5.692857142857128683e-02,0.000000000000000000e+00
5.551115123125782702e-17,2.255140518769849223e-17,4.092857142857094649e-02,-3.523809523809525585e-02,4.592857142857125624e-02,4.709523809523794013e-02,4.692857142857129182e-02,4.742857142857130615e-02,5.692857142857128683e-02,0.000000000000000000e+00
5.551115123125782702e-17,2.081668171172168513e-17,1.233333333333334336e-01,1.341666666666664620e-01,-1.903333333333334376e-01,-1.851666666666666183e-01,-2.056666666666667476e-01,-1.905000000000002802e-01,-2.358333333333332837e-01,0.000000000000000000e+00
5.551115123125782702e-17,2.081668171172168513e-17,1.233333333333334336e-01,1.341666666666664620e-01,-1.903333333333334376e-01,-1.851666666666666183e-01,-2.056666666666667476e-01,-1.905000000000002802e-01,-2.358333333333332837e-01,0.000000000000000000e+00
-1.387778780781445676e-17,2.949029909160572061e-17,2.266666666666663221e-01,7.783333333333324056e-02,-7.483333333333336279e-02,-7.483333333333337667e-02,-8.433333333333324633e-02,-7.733333333333336501e-02,2.568333333333321922e-01,0.000000000000000000e+00
-1.387778780781445676e-17,2.949029909160572061e-17,2.266666666666663221e-01,7.783333333333324056e-02,-7.483333333333336279e-02,-7.483333333333337667e-02,-8.433333333333324633e-02,-7.733333333333336501e-02,2.568333333333321922e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-6.071532165918824830e-17,2.027380952380951062e-01,2.249047619047610524e-01,-9.692857142857111419e-02,-9.376190476190482403e-02,-1.087619047619046847e-01,2.325714285714281793e-01,-1.107619047619047697e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-6.071532165918824830e-17,2.027380952380951062e-01,2.249047619047610524e-01,-9.692857142857111419e-02,-9.376190476190482403e-02,-1.087619047619046847e-01,2.325714285714281793e-01,-1.107619047619047697e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.949029909160572061e-17,9.976190476190374690e-02,9.076190476190451606e-02,-5.457142857142859016e-02,-5.057142857142855885e-02,-6.007142857142847014e-02,9.426190476190474121e-02,1.304285714285709497e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.949029909160572061e-17,9.976190476190374690e-02,9.076190476190451606e-02,-5.457142857142859016e-02,-5.057142857142855885e-02,-6.007142857142847014e-02,9.426190476190474121e-02,1.304285714285709497e-01,0.000000000000000000e+00
1.387778780781445676e-17,1.387778780781445676e-17,6.766666666666683316e-02,2.398333333333329820e-01,-8.166666666666658192e-02,-7.116666666666660035e-02,2.754999999999991345e-01,-8.983333333333322346e-02,-9.033333333333326554e-02,0.000000000000000000e+00
1.387778780781445676e-17,1.387778780781445676e-17,6.766666666666683316e-02,2.398333333333329820e-01,-8.166666666666658192e-02,-7.116666666666660035e-02,2.754999999999991345e-01,-8.983333333333322346e-02,-9.033333333333326554e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.989863994746656317e-17,8.402380952380941737e-02,9.785714285714244842e-02,-5.114285714285718432e-02,-4.380952380952373576e-02,1.053571428571426910e-01,-5.314285714285732487e-02,1.108571428571425155e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.989863994746656317e-17,8.402380952380941737e-02,9.785714285714244842e-02,-5.114285714285718432e-02,-4.380952380952373576e-02,1.053571428571426910e-01,-5.314285714285732487e-02,1.108571428571425155e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-1.214306433183764966e-17,7.649999999999972100e-02,1.154999999999993948e-01,-5.616666666666656621e-02,-5.149999999999998329e-02,1.313333333333329134e-01,9.216666666666656349e-02,-5.783333333333340320e-02,0.000000000000000000e+00
-1.387778780781445676e-17,-1.214306433183764966e-17,7.649999999999972100e-02,1.154999999999993948e-01,-5.616666666666656621e-02,-5.149999999999998329e-02,1.313333333333329134e-01,9.216666666666656349e-02,-5.783333333333340320e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-3.295974604355933479e-17,5.299999999999980421e-02,6.683333333333323079e-02,-3.916666666666668989e-02,-3.283333333333330467e-02,6.999999999999988176e-02,5.883333333333318205e-02,7.333333333333313941e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-3.295974604355933479e-17,5.299999999999980421e-02,6.683333333333323079e-02,-3.916666666666668989e-02,-3.283333333333330467e-02,6.999999999999988176e-02,5.883333333333318205e-02,7.333333333333313941e-02,0.000000000000000000e+00
-1.387778780781445676e-17,-1.734723475976807094e-17,2.097380952380947516e-01,2.157380952380948125e-01,-9.409523809523792637e-02,2.350714285714282925e-01,-1.035952380952381707e-01,-1.020952380952380723e-01,-1.107619047619048114e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-1.734723475976807094e-17,2.097380952380947516e-01,2.157380952380948125e-01,-9.409523809523792637e-02,2.350714285714282925e-01,-1.035952380952381707e-01,-1.020952380952380723e-01,-1.107619047619048114e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.765421556309547668e-17,1.011666666666658776e-01,8.716666666666639252e-02,-5.266666666666656310e-02,9.516666666666649677e-02,-5.766666666666653285e-02,-5.483333333333349074e-02,1.316666666666661822e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.765421556309547668e-17,1.011666666666658776e-01,8.716666666666639252e-02,-5.266666666666656310e-02,9.516666666666649677e-02,-5.766666666666653285e-02,-5.483333333333349074e-02,1.316666666666661822e-01,0.000000000000000000e+00
6.938893903907228378e-17,-5.204170427930421283e-18,9.959523809523744553e-02,1.110952380952377055e-01,-6.090476190476194068e-02,1.180952380952376146e-01,-6.723809523809509692e-02,1.125952380952378179e-01,-6.323809523809530153e-02,0.000000000000000000e+00
6.938893903907228378e-17,-5.204170427930421283e-18,9.959523809523744553e-02,1.110952380952377055e-01,-6.090476190476194068e-02,1.180952380952376146e-01,-6.723809523809509692e-02,1.125952380952378179e-01,-6.323809523809530153e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-2.602085213965210642e-17,5.999999999999931777e-02,6.266666666666645402e-02,-4.083333333333324933e-02,6.566666666666648444e-02,-4.283333333333330661e-02,6.299999999999986167e-02,8.233333333333296700e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-2.602085213965210642e-17,5.999999999999931777e-02,6.266666666666645402e-02,-4.083333333333324933e-02,6.566666666666648444e-02,-4.283333333333330661e-02,6.299999999999986167e-02,8.233333333333296700e-02,0.000000000000000000e+00
4.163336342344337027e-17,2.428612866367529932e-17,8.002380952380906687e-02,1.198571428571423569e-01,-5.564285714285709117e-02,9.985714285714256122e-02,1.283571428571424755e-01,-6.314285714285716722e-02,-5.930952380952372177e-02,0.000000000000000000e+00
4.163336342344337027e-17,2.428612866367529932e-17,8.002380952380906687e-02,1.198571428571423569e-01,-5.564285714285709117e-02,9.985714285714256122e-02,1.283571428571424755e-01,-6.314285714285716722e-02,-5.930952380952372177e-02,0.000000000000000000e+00
-2.775557561562891351e-17,-5.030698080332740574e-17,5.423809523809491884e-02,6.690476190476159213e-02,-3.826190476190478862e-02,6.223809523809514799e-02,6.807142857142847725e-02,-4.009523809523817678e-02,7.690476190476158713e-02,0.000000000000000000e+00
-2.775557561562891351e-17,-5.030698080332740574e-17,5.423809523809491884e-02,6.690476190476159213e-02,-3.826190476190478862e-02,6.223809523809514799e-02,6.807142857142847725e-02,-4.009523809523817678e-02,7.690476190476158713e-02,0.000000000000000000e+00
-4.163336342344337027e-17,-7.459310946700270506e-17,5.164285714285667822e-02,7.080952380952336422e-02,-4.102380952380956652e-02,6.530952380952373404e-02,7.780952380952359249e-02,6.464285714285698814e-02,-3.919047619047619224e-02,0.000000000000000000e+00
-4.163336342344337027e-17,-7.459310946700270506e-17,5.164285714285667822e-02,7.080952380952336422e-02,-4.102380952380956652e-02,6.530952380952373404e-02,7.780952380952359249e-02,6.464285714285698814e-02,-3.919047619047619224e-02,0.000000000000000000e+00
2.775557561562891351e-17,-3.295974604355933479e-17,3.785714285714265881e-02,4.835714285714263344e-02,-3.080952380952375891e-02,4.602380952380941831e-02,4.985714285714271804e-02,4.469047619047610692e-02,5.402380952380936990e-02,0.000000000000000000e+00
2.775557561562891351e-17,-3.295974604355933479e-17,3.785714285714265881e-02,4.835714285714263344e-02,-3.080952380952375891e-02,4.602380952380941831e-02,4.985714285714271804e-02,4.469047619047610692e-02,5.402380952380936990e-02,0.000000000000000000e+00
